// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_InitEquipLists = 0x8002F76C; // type:func
Menu_InventoryItemHandler = 0x8004778C; // type:func
Menu_CreateItemActionSubmenu = 0x8004784C; // type:func
Menu_DrawItemActionSubmenu = 0x8004790C; // type:func
Menu_DrawEquipStats = 0x80047C50; // type:func
Menu_CreateItemDetailView = 0x80047E94; // type:func
Menu_DetailViewInput = 0x80047F48; // type:func
Menu_InventoryNavigate = 0x80047FE0; // type:func
Menu_SaveLoadNavigate = 0x80048838; // type:func
Menu_DrawItemList = 0x8004F838; // type:func
Menu_ItemUseAction = 0x8005033C; // type:func
Save_StartSelectedWriteSlot = 0x800504F4; // type:func
Save_StartSelectedReadSlot = 0x8005051C; // type:func
Menu_DrawItemSlot = 0x80050748; // type:func
Menu_SoundTestSelect = 0x800509E0; // type:func
Inv_LookupItemData = 0x80058BBC; // type:func
Sort_ContainerItems = 0x8005B71C; // type:func
Sort_InventoryItems = 0x8005B7D0; // type:func
Str_LookupTableEntry = 0x8005DD8C; // type:func
Tbl_FindNthNonEmpty = 0x8005DE08; // type:func
Draw_BlendColor = 0x800614AC; // type:func
MenuWidget_ClampScroll = 0x80063D30; // type:func
MenuWidget_ApplyColumnLayout = 0x80064AC0; // type:func
MenuWidget_SetColumnLayout = 0x80064B74; // type:func
CdRom_SetSeekPos = 0x80066B60; // type:func
CdRom_SetScreenPos = 0x80066BD8; // type:func
Gpu_ClearOnFlag = 0x8006E60C; // type:func
Gpu_GetTimTableEntry = 0x8006EC6C; // type:func
Gpu_LoadTimTable = 0x8006EC84; // type:func
Akao_SetPos3D = 0x8006DD38; // type:func
Akao_SendPositionalCmd = 0x8006DED4; // type:func
Gpu_QueryStatus = 0x80077548; // type:func
CdRom_Shutdown = 0x8007A2A4; // type:func
Pad_Reinitialize = 0x8007DEC0; // type:func
Sys_SetInterruptHandler = 0x8007E048; // type:func
CdRom_ResetFileDescriptors = 0x8007F69C; // type:func
CdRom_ReadDoneCallback = 0x8008214C; // type:func
Spu_CheckTimerElapsed = 0x80084FE4; // type:func
Spu_WriteRegChecked = 0x80085EB4; // type:func
Spu_SetVoiceVolume = 0x800870F0; // type:func
Akao_InitVoiceState = 0x80089F58; // type:func

// Additional source-backed labels used by regenerated asm.
Entity_SetActionMode = 0x8001A680; // type:func
Battle_SwapRecords = 0x80021850; // type:func
Battle_CheckDropChance = 0x80030640; // type:func
Math_FixedMul = 0x8003708C; // type:func
Gpu_InitDrawModeSprtPacket = 0x800370DC; // type:func
Gpu_InitDrawModeTilePacket = 0x80037140; // type:func
Tbl_ResetAll = 0x800374E8; // type:func
MemCard_CheckPresent = 0x80042848; // type:func
MemCard_StartRead = 0x8004298C; // type:func
MemCard_SetDelayedCallback = 0x80042B50; // type:func
Menu_SaveBgInitFade = 0x80042C78; // type:func
Menu_SaveBgSetFadeTarget = 0x80042CB8; // type:func
Menu_ComputeGammaLut = 0x80042CC4; // type:func
Menu_SaveBgApplyFadeStep = 0x80042D40; // type:func
Menu_SaveBgIsFadeActive = 0x80042ED0; // type:func
MemCard_InitSlotState = 0x80042EDC; // type:func
Menu_SaveBgStartFadeOut = 0x80042F20; // type:func
Menu_ClampRange = 0x800438C0; // type:func
Menu_CreateEquipScreen = 0x80044174; // type:func
Menu_DrawItemLabel = 0x80044E14; // type:func
Menu_CreateInventoryListView = 0x80045EE4; // type:func
Menu_InitStateTables = 0x8004BF08; // type:func
Menu_CreateContextHelpPanel = 0x8004C594; // type:func
Menu_SetDeferredCallback = 0x8004D024; // type:func
Menu_HandleDeferredCallbackInput = 0x8004D030; // type:func
Menu_HandleItemInput = 0x8004F730; // type:func
Menu_SetupSkillSubmenu = 0x8004FA10; // type:func
BattleCmd_ResetTableCursor = 0x80051244; // type:func
Menu_CopyPromptCodes = 0x80052594; // type:func
Menu_PlayConfirmSound = 0x800525EC; // type:func
Menu_PlayCancelSound = 0x80052634; // type:func
Menu_PlayMoveSound = 0x8005267C; // type:func
Menu_PlayErrorSound = 0x800526C4; // type:func
Menu_SetActionSubmenuSelection = 0x80052790; // type:func
Inv_GetAyaSlotLimit = 0x80052F70; // type:func
Inv_LookupData = 0x800532B4; // type:func
Inv_LookupActiveListData = 0x8005332C; // type:func
Inv_CountByCategory = 0x80053F20; // type:func
Inv_CountTotal = 0x8005401C; // type:func
Inv_FindItemById = 0x8005409C; // type:func
Inv_IsAyaInventorySlotReserved = 0x80054240; // type:func
Inv_GetPackedListItem = 0x800556E8; // type:func
Inv_ClearSelectionBitset = 0x80055724; // type:func
Inv_SetSelectionBit = 0x80055FB4; // type:func
Inv_TestSelectionBit = 0x80055FE0; // type:func
Inv_SwapSlots = 0x80057C54; // type:func
Inv_RememberSelection = 0x80059EC8; // type:func
Stat_BinarySearch = 0x8005B8A8; // type:func
Stat_OverflowQuery = 0x8005BBE4; // type:func
Save_BuildHeader = 0x8005C25C; // type:func
Save_RestoreHeader = 0x8005C374; // type:func
Item_LookupBaseData = 0x8005DB44; // type:func
Stat_GetGrowthTable = 0x8005DB8C; // type:func
Aya_LookupLevelStats = 0x8005DBAC; // type:func
Aya_GetLevelExpTable = 0x8005DBF8; // type:func
Aya_GetParasiteSpellUnlockTable = 0x8005DC10; // type:func
Str_LookupTable4 = 0x8005DC4C; // type:func
Str_LookupTable8 = 0x8005DC9C; // type:func
Queue_Init = 0x8005DE88; // type:func
MenuInput_SetPollingPaused = 0x8005E114; // type:func
MenuInput_GetRepeatStep = 0x8005E120; // type:func
Draw_SetBaseOffsetPosition = 0x8005E850; // type:func
Draw_GetBaseY = 0x8005E884; // type:func
Draw_OffsetCursor = 0x8005E8A4; // type:func
Draw_StatePush = 0x8005E8C4; // type:func
Draw_StatePop = 0x8005E914; // type:func
Draw_SetColor = 0x8005E968; // type:func
Draw_SetStatCompareColor = 0x8005E988; // type:func
Draw_SetTextDimmed = 0x8005EB58; // type:func
Draw_PrintRawText = 0x8005F27C; // type:func
Draw_PrintTextById = 0x8005F5B8; // type:func
Draw_PrintNumberWidth6 = 0x80060528; // type:func
Draw_PrintNumberWidth5 = 0x8006055C; // type:func
Draw_PrintNumberWidth4 = 0x80060590; // type:func
Draw_PrintNumberWidth2 = 0x800605F8; // type:func
Draw_GetBlendColor = 0x800614A0; // type:func
MenuWidget_GetChild = 0x80062A20; // type:func
MenuWidget_CreateSimpleNode = 0x80062D2C; // type:func
MenuWidget_DestroyNode = 0x80062F1C; // type:func
MenuWidget_NavScrollTo = 0x80062F3C; // type:func
MenuWidget_CreateNode = 0x8006322C; // type:func
MenuWidget_ClampCursor = 0x80063D78; // type:func
MenuWidget_ClearColumnLayout = 0x80064C20; // type:func
Gpu_LoadGeomState = 0x80066800; // type:func
Sys_Shutdown = 0x8006A25C; // type:func
Akao_SendTableCommand = 0x8006DF50; // type:func
Str_ParseBase32Id = 0x8006E3D4; // type:func
Str_ParseMapNumber = 0x8006E454; // type:func
Gpu_LoadTimImage = 0x800718D0; // type:func
Math_Cmp64Pair = 0x80073244; // type:func
puts = 0x80073C5C; // type:func
RawData_80074354 = 0x80074354; // type:func
startIntrDMA = 0x800744D4; // type:func
SetDispMask = 0x80074D28; // type:func
DrawSync = 0x80074DC0; // type:func
DrawPrim = 0x80075358; // type:func
DrawOTag = 0x800753B4; // type:func
SetTexWindow = 0x80075B4C; // type:func
Gpu_AppendPacketPrimitive = 0x80077CB4; // type:func
CardObj_GetModeClass = 0x800825C0; // type:func
CardObj_StartCommand4D = 0x800828F4; // type:func
CardObj_StartCommandWithBytes = 0x8008292C; // type:func
CardObj_SetCommandPayload = 0x80082974; // type:func
MemCard_InitTimerCallbacks = 0x80082ADC; // type:func
MemCard_RunCommandStep = 0x80083014; // type:func
MemCard_WaitReadyForTransfer = 0x800834E8; // type:func
MemCard_WaitStatusBit2 = 0x80083578; // type:func
CardObj_AdvanceReadLayout = 0x80083644; // type:func
CardObj_ResetFields = 0x80084644; // type:func
MemCard_OutputHandler = 0x80084EB0; // type:func
Timer_StartTimeout = 0x80084FC4; // type:func
Akao_Cmd_19_Then_C0 = 0x800864F8; // type:func
Akao_Cmd_99_9B_9D = 0x800867E4; // type:func
Akao_Cmd_98_9A_9C = 0x8008682C; // type:func
Akao_Cmd_80_81_82 = 0x80086728; // type:func
Spu_PollOrWaitSeqBusy = 0x80087050; // type:func
Akao_Cmd_A4 = 0x80086B60; // type:func
Akao_Cmd_A5 = 0x80086BB8; // type:func
Akao_Cmd_C0_WithSlot = 0x80086C1C; // type:func
Akao_Cmd_C1_WithSlot = 0x80086C5C; // type:func
Akao_Cmd_C2_WithSlot = 0x80086CA4; // type:func
Akao_Cmd_D0 = 0x80086DAC; // type:func
Akao_Cmd_D1 = 0x80086DE4; // type:func
Akao_Cmd_D2 = 0x80086E24; // type:func
Akao_Cmd_D4 = 0x80086E70; // type:func
Akao_Cmd_D5 = 0x80086EA8; // type:func
Akao_Cmd_D6 = 0x80086EE8; // type:func
Akao_Cmd_D8 = 0x80086F34; // type:func
Akao_Cmd_D9 = 0x80086F6C; // type:func
Akao_Cmd_DA = 0x80086FAC; // type:func
Akao_Cmd_F0 = 0x80086FF8; // type:func
Akao_Cmd_F1 = 0x80087024; // type:func
Spu_VoiceMaskCompose = 0x80089724; // type:func
Seq_MarkTrack34MaskDirty = 0x80089960; // type:func
Seq_MarkTrack38MaskDirty = 0x80089B28; // type:func
Seq_MarkTrack3CMaskDirty = 0x80089CF0; // type:func
Seq_StartNestedTrack = 0x8008A750; // type:func
Seq_ClearTrackVoiceId = 0x8008A8CC; // type:func
SeqOp_SetTrack38Mask = 0x800903A0; // type:func
func_800655D4 = 0x800655D4; // type:func
g_StrFileDirBuffer = 0x80011614; // type:u32
Sys_FirstFileHookStub = 0x80072A50; // type:func
func_8007C53C = 0x8007C53C; // type:func
Spu_MallocStub = 0x80085B30; // type:func
Gte_BuildOrthoBasis = 0x80078254; // type:func
Gte_ISqrt = 0x80078004; // type:func
Gte_PopMatrix = 0x80078B38; // type:func
Gte_PushMatrix = 0x80078A94; // type:func
Gte_RotateVec = 0x80078934; // type:func
setIntrDMA = 0x800746A0; // type:func
func_8007C394 = 0x8007C394; // type:func
St_InstallDmaHandler = 0x8007A134; // type:func
St_DmaCompleteCallback = 0x8007A1E0; // type:func
Spu_SetVoiceAttr = 0x800862F4; // type:func
main = 0x8001220C; // type:func
Pad_StopHandler = 0x8007E2A4; // type:func
Pad_DequeueHandler = 0x8007E22C; // type:func
Task_GpuPackPrimColor = 0x80070DD0; // type:func
jtbl_800101B0 = 0x800101B0; // type:s32
jtbl_80010690 = 0x80010690; // type:s32
jtbl_8001078C = 0x8001078C; // type:s32
jtbl_80010824 = 0x80010824; // type:s32
jtbl_8001086C = 0x8001086C; // type:s32
jtbl_800100A0 = 0x800100A0; // type:s32
jtbl_800108AC = 0x800108AC; // type:s32
jtbl_80010910 = 0x80010910; // type:s32
jtbl_80010E6C = 0x80010E6C; // type:s32
jtbl_80010F6C = 0x80010F6C; // type:s32
jtbl_80010FF4 = 0x80010FF4; // type:s32
jtbl_80011014 = 0x80011014; // type:s32
jtbl_8001104C = 0x8001104C; // type:s32
jtbl_80011158 = 0x80011158; // type:s32
jtbl_800111F8 = 0x800111F8; // type:s32
jtbl_8001125C = 0x8001125C; // type:s32
jtbl_800112A4 = 0x800112A4; // type:s32
jtbl_80011644 = 0x80011644; // type:s32
jtbl_80011B8C = 0x80011B8C; // type:s32
jtbl_8001206C = 0x8001206C; // type:s32
jtbl_800120BC = 0x800120BC; // type:s32
jtbl_800120DC = 0x800120DC; // type:s32
jtbl_800120FC = 0x800120FC; // type:s32
jtbl_8001211C = 0x8001211C; // type:s32
jtbl_80011458 = 0x80011458; // type:s32



Task_AllocNode = 0x80012700; // type:func
Task_MoveTowardPoint = 0x800136C0; // type:func
Camera_TrackEntityAngle = 0x80013988; // type:func
Camera_SnapToEntity = 0x80013C34; // type:func
Camera_TrackEntityZoom = 0x80013E84; // type:func
Entity_GetPositionByType = 0x80014694; // type:func
Camera_TrackRelativeOffset = 0x800148E0; // type:func
Task_PlayEntityAnim = 0x80014FD8; // type:func
Task_CopyEntityRenderObject = 0x80015108; // type:func
Scene_SelectMapById = 0x80015790; // type:func
Task_RunQueue = 0x80017018; // type:func
Entity_FindFloor = 0x8001AA78; // type:func
Geo_PointInTri = 0x8001C614; // type:func
Entity_SlideOnRamp = 0x8001C7DC; // type:func
Entity_SlideOnWall = 0x8001CBA0; // type:func
Geo_FindNearestEdge = 0x8001CE88; // type:func
Entity_CheckActionIdMatch = 0x8001D268; // type:func
Entity_ApplyHitAndSetAnim = 0x8001F814; // type:func
Battle_SetupEnemyAnims = 0x800209F0; // type:func
Battle_BeginPlayerAction = 0x80020C74; // type:func
Pad_GetMenuPressedBitOrDisabled = 0x80021054; // type:func
Battle_DispatchEntityEffect = 0x80021128; // type:func
Battle_CheckEvasion = 0x80021278; // type:func
Battle_BuildTargetList = 0x8002156C; // type:func
Battle_SortTargets = 0x800216E4; // type:func
Battle_CopyPadStateToRecord = 0x800218D8; // type:func
Battle_FlushScriptSounds = 0x80021D4C; // type:func
Battle_StepScriptEntry = 0x80021DE0; // type:func
Battle_UpdatePlayerTurn = 0x80021F38; // type:func
Battle_ApplyPlayerHit = 0x80022210; // type:func
Battle_AdvancePhase = 0x80022394; // type:func
Battle_StartEnemyAttackEffect = 0x80022D7C; // type:func
Battle_FinalizeAttackResult = 0x80023008; // type:func
Battle_StepCharacterAction = 0x8002312C; // type:func
Battle_ResolveHitOnTimer = 0x800236E8; // type:func
Battle_ApplyDamage = 0x80023E14; // type:func
Battle_RollEscapeChance = 0x800255E4; // type:func
Battle_CycleTarget = 0x800258CC; // type:func
Battle_SetupEntityTarget = 0x80025BD8; // type:func
Battle_HandleItemMenu = 0x80025EE8; // type:func
Battle_FillActionQueue = 0x80026600; // type:func
Battle_StepEnemyTurn = 0x80026824; // type:func
Battle_AdvanceTurnSlot = 0x80026CF0; // type:func
Battle_InitFadeVars = 0x80026FD0; // type:func
Battle_StepPlayerTurn = 0x80026FF8; // type:func
Battle_MarkActiveEntities = 0x800275CC; // type:func
Battle_ProcessActionSlot = 0x80027A08; // type:func
Battle_UpdateEnemy = 0x80027D14; // type:func
Battle_UpdateEntityFacing = 0x80028C48; // type:func
Battle_ResetEnemyStats = 0x800293F4; // type:func
Battle_SetupPlayerPalette = 0x800295E4; // type:func
Battle_StartEncounter = 0x80029810; // type:func
Battle_Update = 0x800299CC; // type:func
Battle_StepVictory = 0x8002AA98; // type:func
Battle_StepLevelUp = 0x8002B0E8; // type:func
Battle_StepPostBattle = 0x8002B29C; // type:func
Battle_StepEscapeOrDeath = 0x8002B94C; // type:func
Battle_PhaseInitEnemyTurn = 0x8002BC90; // type:func
Battle_PhaseHitReaction = 0x8002D1F0; // type:func
Battle_PhaseEndTurn = 0x8002DC58; // type:func
Battle_StepEntityDeath = 0x8002F0B0; // type:func
Battle_StartDeathAnim = 0x8002F300; // type:func
Entity_AllocSlot = 0x8002F7D8; // type:func
Battle_ClearMotionTable = 0x8002F9CC; // type:func
Entity_TriggerAnimEvent = 0x8002FAF8; // type:func
Battle_CalcDistToPlayer = 0x80030534; // type:func
Battle_CalcAngleToTarget = 0x80030584; // type:func
Battle_CalcRelativeAngle = 0x800305C8; // type:func
Battle_RollEnemySpawn = 0x800306E0; // type:func
Battle_DrawStatusOverlay = 0x800314E4; // type:func
Battle_BuildStatusPrimHeader = 0x80031760; // type:func
Battle_LayoutStatusPrimRow = 0x80031D6C; // type:func
Battle_DrawTargetHighlight = 0x80031E68; // type:func
Battle_DrawSpellName = 0x8003205C; // type:func
Battle_DrawStatusSymbol = 0x800323C8; // type:func
Battle_DrawATBGauge = 0x800325DC; // type:func
Battle_DrawStatusValue = 0x800327D8; // type:func
Battle_DrawDecimalNumber = 0x800328DC; // type:func
Battle_DrawStatusPanel = 0x80032B0C; // type:func
Battle_DrawActiveStatus = 0x80033A40; // type:func
Battle_DrawEnemyHP = 0x80034104; // type:func
Render_IncrementCounter = 0x8003E5F0; // type:func
Scene_LoadMap = 0x80035038; // type:func
Entity_FrameUpdate = 0x80035558; // type:func
Entity_AllocBlock = 0x800362B8; // type:func
Render_SetupFogLayer = 0x800371B0; // type:func
Menu_SetTextCursorRect = 0x80037454; // type:func
Render_SetupColorTable = 0x800375E0; // type:func
Task_EnableMovement = 0x800375B4; // type:func
Task_DisableMovement = 0x800375C4; // type:func
Menu_GetEquipSlotIndex = 0x80037864; // type:func
Menu_SetEquipSlotIndex = 0x800371A4; // type:func
Menu_DrawTextboxEntries = 0x80037870; // type:func
Render_LoadFontGlyph = 0x800389DC; // type:func
Render_DrawTextDigit = 0x80038BC0; // type:func
Menu_IsEquipSlotActive = 0x80038D0C; // type:func
Menu_ConsumeEquipSlotFlag = 0x80038D1C; // type:func
Render_LoadFontGlyphAlt = 0x80038D74; // type:func
Render_StepFontLoad = 0x80039184; // type:func
Menu_GetEquipSlotStateOrIndex = 0x800392EC; // type:func
Render_FindFontGlyphSlot = 0x80039310; // type:func
Render_SetFontGlyphByCode = 0x8003944C; // type:func
Render_GetOrLoadFontGlyph = 0x80039678; // type:func
Menu_FindSelectedEquipSlotItem = 0x80039898; // type:func
Menu_ResetEquipSlotState = 0x80039970; // type:func
Scene_CheckFlagBits = 0x8003999C; // type:func
Render_TransformVertices = 0x8003A088; // type:func
Render_TransformSkinnedVertices = 0x8003A6A8; // type:func
Render_TransformMorphVertices = 0x8003AC90; // type:func
Render_DrawEntity = 0x8003AF14; // type:func
Render_DrawTexturedQuads = 0x8003B144; // type:func
Render_BuildEntityMatrix = 0x8003B708; // type:func
Render_DrawObject = 0x8003B97C; // type:func
Render_UpdateClutTable = 0x8003BCE0; // type:func
Render_DrawObjectAlt = 0x8003C0B4; // type:func
Render_DrawObjectVariant = 0x8003C2E0; // type:func
Render_TickObject = 0x8003C638; // type:func
Render_ColorEntity = 0x8003C818; // type:func
Render_FadeEntityColor = 0x8003CAEC; // type:func
Render_SetEntityBlendMode = 0x8003CCB0; // type:func
Render_SetupEntityPrims = 0x8003D050; // type:func
Render_DrawWithAnim = 0x8003D834; // type:func
Render_CopyFrameData = 0x8003DBE4; // type:func
Render_CopyFrameDataDouble = 0x8003DD08; // type:func
Render_InitPrimBlock = 0x8003D94C; // type:func
Render_Noop = 0x8003DFC8; // type:func
Render_ResetScene = 0x8003E754; // type:func
Boot_BuildRenderFlagTable = 0x8003E974; // type:func
Boot_RunFrame = 0x8003F3C4; // type:func
Save_SprintfSjis = 0x8004006C; // type:func
MemCard_StepPortState = 0x800405A4; // type:func
MemCard_OnEventF400Spec0004 = 0x80042BD8; // type:func
MemCard_OnEventF400Spec8000 = 0x80042BEC; // type:func
MemCard_OnEventF400Spec0100 = 0x80042C00; // type:func
MemCard_OnEventF400Spec2000 = 0x80042C14; // type:func
MemCard_OnEventF000Spec0004 = 0x80042C28; // type:func
MemCard_OnEventF000Spec8000 = 0x80042C3C; // type:func
MemCard_OnEventF000Spec0100 = 0x80042C50; // type:func
MemCard_OnEventF000Spec2000 = 0x80042C64; // type:func
Menu_SetItemContext = 0x80043240; // type:func
Menu_CheckItemAffordable = 0x8004324C; // type:func
Save_ClassifyPlaytime = 0x80043474; // type:func
Menu_GetItemContextFlag = 0x800438E0; // type:func
Menu_CreateBonusPointAllocationView = 0x800439D8; // type:func
Menu_StepItemSelectScreen = 0x80043DA4; // type:func
Menu_OnInventoryItemConfirm = 0x80044274; // type:func
Menu_InventoryInputHandler = 0x80044444; // type:func
Menu_DrawAmmoTypeHeader = 0x800447F0; // type:func
Menu_OpenItemActionSubmenu = 0x80044924; // type:func
Menu_StepEquipScreen = 0x80044B0C; // type:func
Menu_ConfirmDialogHandler = 0x80044E98; // type:func
Menu_StepItemDetailPanel = 0x80044F8C; // type:func
Menu_OnItemDiscardConfirm = 0x80045110; // type:func
Menu_CreateEquipItemSelectionView = 0x8004542C; // type:func
Menu_DrawEquipStatsDelta = 0x8004551C; // type:func
Menu_StepItemGridScroll = 0x80045670; // type:func
Menu_StepEquipSlotSelect = 0x80045A98; // type:func
Menu_StepSkillScreen = 0x80045D0C; // type:func
Menu_DrawItemDetailPanel = 0x80045FA4; // type:func
Menu_InventoryPageInputHandler = 0x8004620C; // type:func
Menu_StepSkillList = 0x80046378; // type:func
Menu_OnEquipConfirm = 0x80046574; // type:func
Menu_StepItemDetailPanel2 = 0x80046C20; // type:func
Menu_OnBattleCommandConfirm = 0x80046DBC; // type:func
Menu_CreateInvSwapView = 0x80046DFC; // type:func
Menu_DrawEquipScreenHeader = 0x80047714; // type:func
Menu_StepSkillSelect = 0x80047A30; // type:func
Menu_OpenItemList = 0x80048254; // type:func
Menu_StepSaveLoadScreen = 0x80048654; // type:func
Menu_StepInventoryRoot = 0x80048918; // type:func
Menu_AlignEquipPanels = 0x80048F24; // type:func
Menu_SetEquipPanelsCursorY = 0x80049008; // type:func
Menu_DrawBonusPointSlotValue = 0x8004905C; // type:func
Menu_StatSlotInputHandler = 0x800491C8; // type:func
Menu_BonusPointCancelHandler = 0x80049354; // type:func
Menu_ItemListInputHandler = 0x800494AC; // type:func
Menu_StepEquipSlotSelect2 = 0x8004A0C8; // type:func
Menu_OpenBonusPointSpendDialog = 0x8004A570; // type:func
Menu_DrawBonusPointSpendPanel = 0x8004A6CC; // type:func
Menu_CreateMainMenuView = 0x8004AD9C; // type:func
Menu_DrawExpReviewPanel = 0x8004B970; // type:func
Menu_CreateLevelUpBanner = 0x8004BC80; // type:func
Menu_InitBonusPointAllocState = 0x8004BCE8; // type:func
Menu_CreateLevelUpResultPanel = 0x8004BE4C; // type:func
Menu_CloseContextHelpPanel = 0x8004C5DC; // type:func
Menu_DrawContextHelpText = 0x8004C608; // type:func
Menu_CreateNotificationDialog = 0x8004CC50; // type:func
Menu_DrawNotificationText = 0x8004CDD4; // type:func
Menu_CreateTwoLineDialog = 0x8004CE28; // type:func
Menu_DrawTwoLineDialogText = 0x8004CFD4; // type:func
Menu_SetMemCardConfirmPending = 0x8004D288; // type:func
Menu_IsMemCardDialogOpen = 0x8004D4A0; // type:func
Menu_StepItemGrid2 = 0x8004DAA4; // type:func
Menu_OpenRenameScreen = 0x8004DD64; // type:func
Menu_StepNameEntry = 0x8004E074; // type:func
Menu_OpenEquipScreen = 0x8004E704; // type:func
Menu_ReopenEquipScreen = 0x8004E94C; // type:func
Menu_GetEquipMode = 0x8004E970; // type:func
Menu_OpenInventoryScreen = 0x8004E97C; // type:func
Menu_DrawEquipListContainer = 0x8004EBCC; // type:func
Menu_DrawWeaponList = 0x8004EC3C; // type:func
Menu_DrawArmorList = 0x8004EC78; // type:func
Menu_StepInventoryCategory = 0x8004ECB4; // type:func
Menu_DrawBattleCommandList = 0x8004EF30; // type:func
Menu_InventoryPageNavHandler = 0x8004EF58; // type:func
Menu_OpenSkillSelectionView = 0x8004F23C; // type:func
Menu_DrawSelectableEquipSlotList = 0x8004F8D0; // type:func
Menu_DrawActionOptionList = 0x8004F950; // type:func
Menu_DrawSoundTestList = 0x8004F978; // type:func
Menu_DrawUsableItemActionList = 0x8004F9A0; // type:func
Menu_DrawEquipSelectionList = 0x8004FB48; // type:func
Menu_DrawArmorListContainer = 0x8004FCF8; // type:func
Menu_DrawArmorSelectionList = 0x8004FD68; // type:func
Menu_DrawNotificationDialogContent = 0x8004FFA8; // type:func
Menu_DrawItemListInvPanel = 0x8004FFD0; // type:func
Menu_GetStatBaseValue = 0x80050020; // type:func
Menu_DrawScreenModeList = 0x80050038; // type:func
Menu_DrawParasiteAbilityList = 0x80050060; // type:func
Menu_DrawEmptyList = 0x80050088; // type:func
Menu_RebuildSelectableMask = 0x80050260; // type:func
Menu_HandleMemCardWriteOrError = 0x80050580; // type:func
Menu_DrawSelectableEquipSlotRow = 0x80050804; // type:func
BattleCmd_AllocSlot = 0x80051098; // type:func
BattleCmd_UndoPending = 0x8005112C; // type:func
BattleCmd_InitTableCursor = 0x80051084; // type:func
Inv_SetActiveList = 0x800512AC; // type:func
Menu_GetCommandResult = 0x800514F8; // type:func
Menu_ClearCommandResult = 0x80051504; // type:func
BattleCmd_SyncActiveAmmo = 0x80051510; // type:func
BattleCmd_SetCurrentHP = 0x800515C0; // type:func
BattleCmd_GetRemainingAmmo = 0x800515F8; // type:func
BattleCmd_SetCurrentMP = 0x80051684; // type:func
BattleCmd_CommitAndSyncAmmo = 0x800516B4; // type:func
BattleCmd_CommitAmmoAndUpdate = 0x800518A8; // type:func
Inv_BuildWeaponList = 0x80051980; // type:func
BattleCmd_LoadWeaponModifiers = 0x80051CC4; // type:func
Inv_BuildArmorList = 0x80051E64; // type:func
Inv_RecalcSlotStats = 0x8005218C; // type:func
Battle_GetEnemyEscapeFlag = 0x800524D0; // type:func
Battle_IsActiveWrapped = 0x80052534; // type:func
Battle_GetStateFlag1 = 0x8005257C; // type:func
Akao_SetBgmVolumeFade = 0x8005270C; // type:func
Akao_FlushBgmVolumeFade = 0x80052764; // type:func
Inv_SetDefaultItemId = 0x800528F0; // type:func
Inv_BuildItemGridFromCategory = 0x80052C6C; // type:func
Inv_LookupActiveListDisplayData = 0x80053068; // type:func
Inv_RebuildSelectionBitset = 0x80053128; // type:func
Inv_FindIndexByData = 0x800533D4; // type:func
Sfx_DrawSlotRow = 0x800534E4; // type:func
Sfx_DrawActiveListSlot = 0x800536B8; // type:func
Inv_FindFirstEmptySlot = 0x8005382C; // type:func
Inv_FindSlotByIndex = 0x80053968; // type:func
Inv_WriteSlotById = 0x80053B48; // type:func
Inv_CheckSlotUsable = 0x80053D2C; // type:func
Inv_CountByValue = 0x80053E6C; // type:func
Inv_GetActiveListItemType = 0x8005415C; // type:func
Inv_BuildFilteredPackedList = 0x800542A0; // type:func
Inv_BuildFilteredPackedListExcluding = 0x800543CC; // type:func
Inv_SetupSlotDisplay = 0x80054520; // type:func
Inv_PickRandomItem = 0x8005485C; // type:func
Inv_GetItemEffectData = 0x80054A88; // type:func
Inv_CompactActiveListSlots = 0x80054CF8; // type:func
Inv_CheckFreeSlotCapacity = 0x80054E4C; // type:func
Inv_CheckItemEquippable = 0x80054F58; // type:func
Inv_RollRandomItemType = 0x800553A4; // type:func
Inv_RebuildSelectableMask = 0x80055760; // type:func
Inv_SortSlotsByPriority = 0x80055E14; // type:func
Inv_InitSlotDisplay = 0x8005600C; // type:func
Inv_GetWeaponCategoryAmmoBase = 0x80056C14; // type:func
Inv_BuildDisplayFromList = 0x80056C40; // type:func
Inv_DrawSlotItemIcon = 0x800574A8; // type:func
Inv_IsSlotSelectable = 0x80057654; // type:func
Inv_BuildEquipSlotDisplay = 0x80057834; // type:func
Inv_GetSlotHighlightState = 0x800579D4; // type:func
Inv_RemoveActiveListItem = 0x80057D30; // type:func
Inv_LoadWayneItemsAsOverride = 0x80057E14; // type:func
Menu_GetBattleCount = 0x80057ECC; // type:func
Inv_TransferItem = 0x80058030; // type:func
Inv_CanAddActiveListItemToAya = 0x8005833C; // type:func
Inv_TransferItemAlt = 0x80058454; // type:func
Inv_ClearDisplaySlots = 0x80058670; // type:func
Inv_StepScrollDisplay2 = 0x800588EC; // type:func
Menu_DrawArmorItemDetail = 0x80058AA8; // type:func
Inv_TransferItemAlt2 = 0x80058C4C; // type:func
Inv_GetWayneListItemByIndex = 0x80058E08; // type:func
Inv_IsSlotEquipped = 0x80058E44; // type:func
Inv_RebuildWithSlotLimit = 0x80058FEC; // type:func
Menu_OpenItemUsePanelAtIndex = 0x80059534; // type:func
Inv_GetSlotItemData = 0x8005968C; // type:func
Inv_GetActiveSlotCount = 0x80059A40; // type:func
